"MOLECULE","Prediction"
"ACT15_M_578",3.8364706417
"ACT15_M_589",4.0145677857
"ACT15_M_727",6.9086941607
"ACT15_M_734",3.7759450833
"ACT15_M_958",3.7550302500
"ACT15_M_963",6.8582812500
"ACT15_M_1531",5.1345356583
"ACT15_M_1532",5.2919234000
"ACT15_M_1533",4.3625017750
"ACT15_M_1534",7.0079435893
"ACT15_M_1555",4.3972094393
"ACT15_M_1556",7.6661762500
"ACT15_M_1593",4.7523241458
"ACT15_M_1595",8.1163226750
"ACT15_M_1596",8.2081992500
"ACT15_M_1597",6.0451772542
"ACT15_M_1656",7.7181745000
"ACT15_M_1657",8.5272172542
"ACT15_M_2235",5.7589991667
"ACT15_M_3143",3.5938541667
"ACT15_M_12185",7.8760543750
"ACT15_M_15585",8.2313416161
"ACT15_M_15586",8.2165392202
"ACT15_M_15587",8.0994556667
"ACT15_M_15588",8.4017807708
"ACT15_M_15589",8.4512757411
"ACT15_M_15590",7.4817412125
"ACT15_M_15591",8.5868528021
"ACT15_M_15592",7.4750876250
"ACT15_M_15593",7.7314387929
"ACT15_M_15594",5.9353343958
"ACT15_M_15595",8.8180943250
"ACT15_M_15596",6.2923553750
"ACT15_M_15597",9.7154555500
"ACT15_M_15598",7.3000120000
"ACT15_M_15599",6.4826907917
"ACT15_M_15600",5.9366010000
"ACT15_M_15601",7.5742618333
"ACT15_M_15602",6.2686000083
"ACT15_M_15603",6.7085830000
"ACT15_M_15604",4.3145600208
"ACT15_M_15605",4.6446215417
"ACT15_M_15606",4.2548745833
"ACT15_M_15607",5.1292182917
"ACT15_M_15608",6.7842343167
"ACT15_M_15609",5.1292182917
"ACT15_M_15610",8.3020266810
"ACT15_M_15611",5.3307933750
"ACT15_M_15612",6.4499732167
"ACT15_M_15613",6.9547962292
"ACT15_M_15614",8.4361777083
"ACT15_M_15615",8.6419081667
"ACT15_M_15616",4.4483337500
"ACT15_M_15617",9.1081280833
"ACT15_M_15618",4.5662798000
"ACT15_M_15619",8.4262288417
"ACT15_M_15620",8.3550059452
"ACT15_M_15621",8.2604582125
"ACT15_M_15622",8.5363161875
"ACT15_M_15623",6.0785405625
"ACT15_M_15624",8.0134263750
"ACT15_M_15625",6.0785405625
"ACT15_M_15626",4.1718045000
"ACT15_M_15627",4.2526846667
"ACT15_M_15628",4.3348601875
"ACT15_M_15629",8.6036426976
"ACT15_M_15630",8.4464981167
"ACT15_M_15631",6.1310277500
"ACT15_M_15632",6.1310277500
"ACT15_M_15633",6.7498357095
"ACT15_M_15634",4.3756142500
"ACT15_M_15635",8.4123420417
"ACT15_M_15636",4.5105547500
"ACT15_M_15637",6.2100860208
"ACT15_M_15638",6.9297837917
"ACT15_M_15639",5.5527003708
"ACT15_M_15640",5.5527003708
"ACT15_M_15641",8.9798410417
"ACT15_M_15642",5.8361893500
"ACT15_M_15643",4.4557185000
"ACT15_M_15644",7.6766706875
"ACT15_M_15645",6.6881450375
"ACT15_M_15646",7.1409134417
"ACT15_M_15647",5.0577325931
"ACT15_M_15648",7.6470490937
"ACT15_M_15649",7.9551879167
"ACT15_M_15650",6.7409068166
"ACT15_M_15651",6.8606010875
"ACT15_M_15652",4.6730547417
"ACT15_M_15653",5.9819457500
"ACT15_M_15654",7.8726677083
"ACT15_M_15655",7.8726677083
"ACT15_M_15656",7.8394897500
"ACT15_M_15657",7.4983582917
